 - 552468736.00
--------------------api - 31462.00
--------------------catchall-optional - 31462.00
--------------------index - 31462.00
--------------------api-docs - 31462.00
--------------------catchall - 31462.00
--------------------non-json - 31462.00
--------------------lang - 31462.00
------------------------[lang] - 31462.00
--------------------blocking-fallback-some - 31462.00
--------------------catchall-explicit - 31462.00
--------------------blocking-fallback-once - 31462.00
--------------------user - 31462.00
------------------------[user] - 31462.00
----------------test - 51754.99
------------middleware - 956242.25
----------------core - 429027.41
--------------------pages - 380936.72
------------------------rewrites - 106413.36
----------------------------fallback-true-blog - 11142.00
------------------------redirects - 59740.00
------------------------interface - 53458.96
----------------------------[id] - 23350.00
------------------------responses - 50002.38
----------------------------deep - 26106.38
------------------------errors - 34591.20
------------------------urls - 32508.00
------------------------api - 20784.15
------------------------_interface - 13246.68
------------------------global - 10192.00
--------------------test - 24194.70
--------------------lib - 11948.00
----------------dynamic-route - 184946.00
--------------------pages - 155744.00
------------------------[slug] - 48670.00
----------------------------[id] - 19468.00
------------------------catch-all - 19468.00
------------------------optional-catch-all - 19468.00
------------------------dir - 19468.00
------------------------api - 19468.00
--------------------public - 9734.00
--------------------test - 9734.00
----------------hmr - 80446.00
--------------------pages - 58180.00
------------------------about - 34908.00
--------------------test - 11636.00
--------------------node_modules - 10630.00
------------------------shared-package - 10630.00
----------------with-base-path - 66550.36
--------------------pages - 40384.24
--------------------test - 14218.12
----------------with-eval - 47684.00
--------------------pages - 23788.00
--------------------test - 11948.00
--------------------lib - 11948.00
----------------with-i18n - 47544.00
--------------------pages - 23772.00
------------------------test - 11886.00
--------------------test - 11886.00
----------------with-i18n-preflight - 44370.48
--------------------pages - 22185.24
--------------------test - 11092.62
----------------with-builtin-module - 28050.00
--------------------pages - 18700.00
------------------------using-child-process - 9350.00
------------------------using-path - 9350.00
--------------------test - 9350.00
----------------without-builtin-module - 27624.00
--------------------pages - 18416.00
------------------------using-child-process-on-page - 9208.00
------------------------using-not-exist - 9208.00
--------------------test - 9208.00
------------i18n-support - 952133.25
----------------pages - 787651.19
--------------------not-found - 94386.00
------------------------blocking-fallback - 31462.00
------------------------fallback - 31462.00
--------------------gsp - 94386.00
------------------------fallback - 31462.00
------------------------no-fallback - 31462.00
--------------------api - 62924.00
------------------------post - 31462.00
--------------------gssp - 62924.00
--------------------[post] - 62924.00
--------------------amp - 62924.00
--------------------auto-export - 31462.00
--------------------developments - 31462.00
--------------------dynamic - 31462.00
----------------test - 84790.09
----------------public - 31462.00
--------------------files - 31462.00
------------------------texts - 31462.00
------------css-features - 940219.75
----------------fixtures - 902780.00
--------------------cp-ie-11 - 94386.00
------------------------pages - 94386.00
--------------------module-import-exports - 94386.00
------------------------pages - 94386.00
--------------------module-import-global - 94386.00
------------------------pages - 94386.00
--------------------browsers-old - 94386.00
------------------------pages - 94386.00
--------------------browsers-new - 94386.00
------------------------pages - 94386.00
--------------------cp-modern - 94386.00
------------------------pages - 94386.00
--------------------module-import-global-invalid - 94386.00
------------------------pages - 94386.00
--------------------inline-comments - 94386.00
